seq.ID,Date,Block,Treatment,Replicate,Family,Number of individuals,Length (mm),Web length (cm),,
1,5/11,R,L,4,tetragnathidae,1,6,,,
2,5/11,R,LP,8,tetragnathidae,1,4,,,
3,5/11,R,L,9,tetragnathidae,1,15,,,
4,5/11,R,L,9,tetragnathidae,1,10,,,
5,5/11,R,L,9,tetragnathidae,1,7,,,
6,5/11,R,L,9,tetragnathidae,2,6,,,
7,5/11,R,L,12,tetragnathidae,1,5,,,
8,5/11,R,L,12,UNK,1,1,,,
9,5/11,R,LP,24,tetragnathidae,1,5,,,
10,5/11,R,LP,21,UNK,1,6,,,
11,5/11,R,L,20,UNK,1,1,,,
12,5/11,R,LP,18,tetragnathidae,1,7,,,
13,5/11,R,L,15,tetragnathidae,1,3,,,
14,5/11,R,LP,14,tetragnathidae,1,7,,,
15,5/11,R,LP,14,UNK,1,13,,,
16,5/11,R,U,25,NA,NA,NA,,"additional 1 salticid, 12mm",
17,5/11,R,U,28,tetragnathidae,1,2,,,
18,5/11,R,U,29,tetragnathidae,1,7,,,
19,5/11,R,L,30,tetragnathidae,1,2,,,
20,5/17,R,LP,2,orb weaver,1,2,12,,
21,5/17,R,L,4,tetragnathidae,1,2,3,,
22,5/17,R,L,6,orb weaver,2,2,3,,
23,5/17,R,L,7,UNK,1,2,3,additional 1 crab spider,
24,5/17,R,LP,8,tetragnathidae,1,7,20,,
25,5/17,R,L,10,UNK,1,2,,,
26,5/17,R,L,10,tetragnathidae,1,6,20,,
27,5/17,R,L,12,UNK,1,2,,,
28,5/17,R,LP,24,tetragnathidae,1,10,10,,
29,5/17,R,U,22,NA,NA,NA,,additional 2 cursorial spiders,
30,5/17,R,L,20,NA,NA,NA,,"additional 1 cursoiral, 10mm",
31,5/17,R,L,19,tetragnathidae,1,15,35,"additional 1 crab spider; web in shade 6cm, no spider",
32,5/17,R,LP,18,tetragnathidae,1,7,,,
33,5/17,R,LP,18,UNK,1,1.5,4,,
34,5/17,R,LP,16,tetragnathidae,1,5,7,,
35,5/17,R,L,15,NA,NA,NA,,additional 1 cursorial,
36,5/17,R,LP,14,tetragnathidae,1,6,5,,
37,5/17,R,U,25,NA,NA,NA,,"additional 1 salticid, 10mm and abandoned salticid refuge ",
38,5/17,R,LP,27,orb weaver,1,1,6,,
39,5/17,R,LP,27,tetragnathidae,1,7,5,,
40,5/17,R,L,30,NA,NA,NA,6,"no spider, messy ",
41,5/17,G,L,10,UNK,1,2,,,
42,5/17,G,LP,16,UNK,1,1,,,
43,5/17,G,U,24,UNK,1,4,,,
44,5/17,G,LP,26,NA,NA,NA,three 3mm egg sacs,,
45,5/17,B,LP,1,UNK,1,2,,,Lights column 1 and 3 were out just pior to data collection
46,5/17,B,U,2,NA,NA,NA,"web, no spider",,Lights column 1 and 3 were out just pior to data collection
47,5/17,B,U,3,tetragnathidae,1,3,,,Lights column 1 and 3 were out just pior to data collection
48,5/17,B,U,6,UNK,1,2,,,Lights column 1 and 3 were out just pior to data collection
49,5/17,B,L,8,NA,NA,NA,,"additional 1 cursorial spider, 13mm, on top of cage",Lights column 1 and 3 were out just pior to data collection
50,5/17,B,LP,9,tetragnathidae,1,10,,,Lights column 1 and 3 were out just pior to data collection
51,5/17,B,LP,9,tetragnathidae,1,4,,,Lights column 1 and 3 were out just pior to data collection
52,5/17,B,U,10,tetragnathidae,1,6,,,Lights column 1 and 3 were out just pior to data collection
53,5/17,B,LP,16,tetragnathidae,1,6,,,Lights column 1 and 3 were out just pior to data collection
54,5/17,B,LP,16,tetragnathidae,1,3,,,Lights column 1 and 3 were out just pior to data collection
55,5/17,B,U,18,tetragnathidae,1,6,,,Lights column 1 and 3 were out just pior to data collection
56,5/17,B,U,24,tetragnathidae,1,2,,,Lights column 1 and 3 were out just pior to data collection